SRVY_YEAR,LANGUAGE,ALL_LEVEL_TOTAL
1958,FRENCH,157732
1958,GERMAN,107755
1958,ITALIAN,9577
1958,OTHER_LANGS,7971
1958,RUSSIAN,16027
1958,SPANISH,126179
1959,FRENCH,195576
1959,GERMAN,130728
1959,ITALIAN,10354
1959,OTHER_LANGS,9433
1959,RUSSIAN,26597
1959,SPANISH,155196
1960,AFRIKAANS,6
1960,AKKADIAN,17
1960,ALBANIAN,8
1960,ALTAIC_LANGS,1
1960,AMHARIC,2
1960,ARABIC,499
1960,ARABIC_EGYPTIAN,24
1960,ARABIC_SYRIAN,10
1960,ARAMAIC,1
1960,ARMENIAN,22
1960,BALTO-SLAVIC_LANGS,5
1960,BANTU_LANGS,4
1960,BENGALI/BANGLA,9
1960,BERBER_LANGS,1
1960,BULGARIAN,23
1960,BURMESE,25
1960,CANTONESE,19
1960,CHINESE,598
1960,CHINESE_CLASSICAL,28
1960,CZECH,96
1960,DANISH,80
1960,DUTCH,130
1960,ESTONIAN,2
1960,EWE,4
1960,FARSI/PERSIAN,62
1960,FILIPINO/PILIPINO/TAGALOG,1
1960,FINNISH,21
1960,FRENCH,229389
1960,GEORGIAN,7
1960,GERMAN,146699
1960,GREEK,606
1960,GREEK_MODERN,139
1960,HAWAI'IAN,50
1960,HEBREW,116
1960,HEBREW_MODERN,3668
1960,HINDI,106
1960,HUNGARIAN,69
1960,ICELANDIC,17
1960,INDONESIAN_MALAY,24
1960,INDONESIA_BAHASA,13
1960,IRISH,4
1960,ITALIAN,11084
1960,JAPANESE,1547
1960,KHALKHA,2
1960,KOREAN,168
1960,LETTISH,2
1960,LITHUANIAN,31
1960,MALAYAN_LANGS,5
1960,MANDARIN,1126
1960,MARATHI,1
1960,MONGOLIAN,10
1960,NEAR_EASTERN_LANGS,15
1960,NORWEGIAN,675
1960,ORIENTAL_LANGS,9
1960,OTHER_LANGS,497
1960,PALI,1
1960,POLISH,541
1960,PORTUGUESE,1018
1960,QUECHUA/KICHWA_LANGS,3
1960,ROMANCE_LANGS,24
1960,ROMANIAN/RUMANIAN,23
1960,RUSSIAN,31067
1960,SCANDINAVIAN_LANGS,14
1960,SERBO-CROATIAN,150
1960,SLAVIC_LANGS,33
1960,SLOVAK,26
1960,SLOVENE/SLOVENIAN,4
1960,SPANISH,179699
1960,SWAHILI/KISWAHILI,22
1960,SWEDISH,607
1960,TAMIL,3
1960,TELUGU,4
1960,THAI,48
1960,TIBETAN,13
1960,TURKISH,79
1960,TWI,2
1960,UGARITIC,5
1960,UKRAINIAN,59
1960,URALIC_LANGS,6
1960,URDU,7
1960,UZBEK,4
1960,VIETNAMESE,38
1960,YIDDISH,13
1960,YORUBA,23
1961,FRENCH,243493
1961,GERMAN,153668
1961,ITALIAN,12265
1961,OTHER_LANGS,15434
1961,RUSSIAN,32653
1961,SPANISH,182993
1963,FRENCH,301800
1963,GERMAN,182924
1963,ITALIAN,16871
1963,OTHER_LANGS,19866
1963,RUSSIAN,33652
1963,SPANISH,245714
1965,AFRICAN_LANGS,46
1965,AFRIKAANS,7
1965,AKKADIAN,23
1965,ALBANIAN,2
1965,AMHARIC,13
1965,ARABIC,911
1965,ARAMAIC,24
1965,ARMENIAN,37
1965,ASSYRIAN,5
1965,BANTU_LANGS,5
1965,BENGALI/BANGLA,18
1965,BULGARIAN,8
1965,CATALAN,3
1965,CAUCASIAN_LANGS,3
1965,CELTIC_LANGS,12
